[2023-02-26 22:43:52] [2023-02-26 22:43:52] Episode: 2/2 Step: 11/200 - Performance:
    bitfinex:/USD-BTC  bitfinex:/USD:/free  bitfinex:/USD:/locked  \
2                    0.0                 10.0               3.973425   
3                    0.0                 10.0               3.973425   
4                    0.0                 10.0               3.973425   
5                    0.0                 10.0               3.973425   
6                    0.0                 10.0               3.973425   
7                    0.0                 10.0               3.973425   
8                    0.0                 10.0               3.973425   
9                    0.0                 10.0               3.973425   
10                   0.0                 10.0               3.973425   
11                   0.0                 10.0               3.973425   
12                   0.0                 10.0               3.973425   
13                   0.0                 10.0               3.973425   
14                   0.0                 10.0               3.973425   
15                   0.0                 10.0               3.973425   
16                   0.0                 10.0               3.973425   
17                   0.0                 10.0               3.973425   
18                   0.0                 10.0               3.973425   
19                   0.0                 10.0               3.973425   
20                   0.0                 10.0               3.973425   
21                   0.0                 10.0               3.973425   
22                   0.0                 10.0               3.973425   
23                   0.0                 10.0               3.973425   
24                   0.0                 10.0               3.973425   
25                   0.0                 10.0               3.973425   
26                   0.0                 10.0               3.973425   
27                   0.0                 10.0               3.973425   
28                   0.0                 10.0               3.973425   
29                   0.0                 10.0               3.973425   
30                   0.0                 10.0               3.973425   

    bitfinex:/BTC:/total  bitfinex:/BTC:/worth     net_worth  
0              10.000000          25091.700000  35091.700000  
1              13.973425          34771.891167  34771.891167  
2              13.973425          34296.794701  34296.794701  
3              13.973425          34365.543954  34365.543954  
4              13.973425          34484.038602  34484.038602  
5              13.973425          34374.766415  34374.766415  
6              13.973425          34178.858990  34178.858990  
7              13.973425          33898.691809  33898.691809  
8              13.973425          34039.124735  34039.124735  
9              13.973425          33651.501912  33651.501912  
10             13.973425          33768.459483  33768.459483  
11             13.973425          33885.417055  33885.417055  
12             13.973425          33866.413196  33866.413196  
13             13.973425          33422.617203  33422.617203  
14             13.973425          33674.558064  33674.558064  
15             13.973425          33645.353605  33645.353605  
16             13.973425          33605.948545  33605.948545  
17             13.973425          33703.902258  33703.902258  
18             13.973425          34094.738968  34094.738968  
19             13.973425          33837.348471  33837.348471  
20             13.973425          33982.672096  33982.672096  
21             13.973425          34402.433798  34402.433798  
22             13.973425          34340.252054  34340.252054  
23             13.973425          34040.242609  34040.242609  
24             13.973425          34229.303056  34229.303056  
25             13.973425          34107.315051  34107.315051  
26             13.973425          34033.954568  34033.954568  
27             13.973425          34136.938713  34136.938713  
28             13.973425          34428.564103  34428.564103  
29             13.973425          34603.930593  34603.930593  
30             13.973425          34882.840166  34882.840166  
[2023-02-26 22:44:16] [2023-02-26 22:44:16] Episode: 2/2 Step: 41/200 - Performance:
    bitfinex:/USD-BTC  bitfinex:/USD:/free  bitfinex:/USD:/locked  \
0             2509.17              10000.0                    0.0   
1             2488.43                  0.0                    0.0   
2             2454.43                  0.0                    0.0   
3             2459.35                  0.0                    0.0   
4             2467.83                  0.0                    0.0   
5             2460.01                  0.0                    0.0   
6             2445.99                  0.0                    0.0   
7             2425.94                  0.0                    0.0   
8             2435.99                  0.0                    0.0   
9             2408.25                  0.0                    0.0   
10            2416.62                  0.0                    0.0   
11            2424.99                  0.0                    0.0   
12            2423.63                  0.0                    0.0   
13            2391.87                  0.0                    0.0   
14            2409.90                  0.0                    0.0   
15            2407.81                  0.0                    0.0   
16            2404.99                  0.0                    0.0   
17            2412.00                  0.0                    0.0   
18            2439.97                  0.0                    0.0   
19            2421.55                  0.0                    0.0   
20            2431.95                  0.0                    0.0   
21            2461.99                  0.0                    0.0   
22            2457.54                  0.0                    0.0   
23            2436.07                  0.0                    0.0   
24            2449.60                  0.0                    0.0   
25            2440.87                  0.0                    0.0   
26            2435.62                  0.0                    0.0   
27            2442.99                  0.0                    0.0   
28            2463.86                  0.0                    0.0   
29            2476.41                  0.0                    0.0   
30            2496.37                  0.0                    0.0   
31            2490.08                  0.0                    0.0   
32            2492.61                  0.0                    0.0   
33            2504.09                  0.0                    0.0   
34            2525.00                  0.0                    0.0   
35            2517.01                  0.0                    0.0   
36            2516.66                  0.0                    0.0   
37            2500.97                  0.0                    0.0   
38            2500.00                  0.0                    0.0   
39            2491.40                  0.0                    0.0   
40            2490.83                  0.0                    0.0   

    bitfinex:/USD:/total  bitfinex:/BTC:/free  bitfinex:/BTC:/locked  \
0                10000.0                 10.0               0.000000   
1                    0.0                 10.0               3.973425   
2                    0.0                 10.0               3.973425   
3                    0.0                 10.0               3.973425   
4                    0.0                 10.0               3.973425   
5                    0.0                 10.0               3.973425   
6                    0.0                 10.0               3.973425   
7                    0.0                 10.0               3.973425   
8                    0.0                 10.0               3.973425   
9                    0.0                 10.0               3.973425   
10                   0.0                 10.0               3.973425   
11                   0.0                 10.0               3.973425   
12                   0.0                 10.0               3.973425   
13                   0.0                 10.0               3.973425   
14                   0.0                 10.0               3.973425   
15                   0.0                 10.0               3.973425   
16                   0.0                 10.0               3.973425   
17                   0.0                 10.0               3.973425   
18                   0.0                 10.0               3.973425   
19                   0.0                 10.0               3.973425   
20                   0.0                 10.0               3.973425   
21                   0.0                 10.0               3.973425   
22                   0.0                 10.0               3.973425   
23                   0.0                 10.0               3.973425   
24                   0.0                 10.0               3.973425   
25                   0.0                 10.0               3.973425   
26                   0.0                 10.0               3.973425   
27                   0.0                 10.0               3.973425   
28                   0.0                 10.0               3.973425   
29                   0.0                 10.0               3.973425   
30                   0.0                 10.0               3.973425   
31                   0.0                 10.0               3.973425   
32                   0.0                 10.0               3.973425   
33                   0.0                 10.0               3.973425   
34                   0.0                 10.0               3.973425   
35                   0.0                 10.0               3.973425   
36                   0.0                 10.0               3.973425   
37                   0.0                 10.0               3.973425   
38                   0.0                 10.0               3.973425   
39                   0.0                 10.0               3.973425   
40                   0.0                 10.0               3.973425   

    bitfinex:/BTC:/total  bitfinex:/BTC:/worth     net_worth  
0              10.000000          25091.700000  35091.700000  
1              13.973425          34771.891167  34771.891167  
2              13.973425          34296.794701  34296.794701  
3              13.973425          34365.543954  34365.543954  
4              13.973425          34484.038602  34484.038602  
5              13.973425          34374.766415  34374.766415  
6              13.973425          34178.858990  34178.858990  
7              13.973425          33898.691809  33898.691809  
8              13.973425          34039.124735  34039.124735  
9              13.973425          33651.501912  33651.501912  
10             13.973425          33768.459483  33768.459483  
11             13.973425          33885.417055  33885.417055  
12             13.973425          33866.413196  33866.413196  
13             13.973425          33422.617203  33422.617203  
14             13.973425          33674.558064  33674.558064  
15             13.973425          33645.353605  33645.353605  
16             13.973425          33605.948545  33605.948545  
17             13.973425          33703.902258  33703.902258  
18             13.973425          34094.738968  34094.738968  
19             13.973425          33837.348471  33837.348471  
20             13.973425          33982.672096  33982.672096  
21             13.973425          34402.433798  34402.433798  
22             13.973425          34340.252054  34340.252054  
23             13.973425          34040.242609  34040.242609  
24             13.973425          34229.303056  34229.303056  
25             13.973425          34107.315051  34107.315051  
26             13.973425          34033.954568  34033.954568  
27             13.973425          34136.938713  34136.938713  
28             13.973425          34428.564103  34428.564103  
29             13.973425          34603.930593  34603.930593  
30             13.973425          34882.840166  34882.840166  
31             13.973425          34794.947319  34794.947319  
32             13.973425          34830.300086  34830.300086  
33             13.973425          34990.715010  34990.715010  
34             13.973425          35282.899337  35282.899337  
35             13.973425          35171.251667  35171.251667  
36             13.973425          35166.360968  35166.360968  
37             13.973425          34947.117923  34947.117923  
38             13.973425          34933.563700  34933.563700  
39             13.973425          34813.392241  34813.392241  
40             13.973425          34805.427388  34805.427388  
[2023-02-26 22:44:24] [2023-02-26 22:44:24] Episode: 2/2 Step: 51/200 - Performance:
    bitfinex:/USD-BTC  bitfinex:/USD:/free  bitfinex:/USD:/locked  \
0             2509.17              10000.0                    0.0   
1             2488.43                  0.0                    0.0   
2             2454.43                  0.0                    0.0   
3             2459.35                  0.0                    0.0   
4             2467.83                  0.0                    0.0   
5             2460.01                  0.0                    0.0   
6             2445.99                  0.0                    0.0   
7             2425.94                  0.0                    0.0   
8             2435.99                  0.0                    0.0   
9             2408.25                  0.0                    0.0   
10            2416.62                  0.0                    0.0   
11            2424.99                  0.0                    0.0   
12            2423.63                  0.0                    0.0   
13            2391.87                  0.0                    0.0   
14            2409.90                  0.0                    0.0   
15            2407.81                  0.0                    0.0   
16            2404.99                  0.0                    0.0   
17            2412.00                  0.0                    0.0   
18            2439.97                  0.0                    0.0   
19            2421.55                  0.0                    0.0   
20            2431.95                  0.0                    0.0   
21            2461.99                  0.0                    0.0   
22            2457.54                  0.0                    0.0   
23            2436.07                  0.0                    0.0   
24            2449.60                  0.0                    0.0   
25            2440.87                  0.0                    0.0   
26            2435.62                  0.0                    0.0   
27            2442.99                  0.0                    0.0   
28            2463.86                  0.0                    0.0   
29            2476.41                  0.0                    0.0   
30            2496.37                  0.0                    0.0   
31            2490.08                  0.0                    0.0   
32            2492.61                  0.0                    0.0   
33            2504.09                  0.0                    0.0   
34            2525.00                  0.0                    0.0   
35            2517.01                  0.0                    0.0   
36            2516.66                  0.0                    0.0   
37            2500.97                  0.0                    0.0   
38            2500.00                  0.0                    0.0   
39            2491.40                  0.0                    0.0   
40            2490.83                  0.0                    0.0   
41            2498.92                  0.0                    0.0   
42            2497.61                  0.0                    0.0   
43            2499.98                  0.0                    0.0   
44            2481.72                  0.0                    0.0   
45            2483.72                  0.0                    0.0   
46            2489.09                  0.0                    0.0   
47            2482.09                  0.0                    0.0   
48            2502.30                  0.0                    0.0   
49            2519.38                  0.0                    0.0   
50            2560.00                  0.0                    0.0   

    bitfinex:/USD:/total  bitfinex:/BTC:/free  bitfinex:/BTC:/locked  \
0                10000.0                 10.0               0.000000   
1                    0.0                 10.0               3.973425   
2                    0.0                 10.0               3.973425   
3                    0.0                 10.0               3.973425   
4                    0.0                 10.0               3.973425   
5                    0.0                 10.0               3.973425   
6                    0.0                 10.0               3.973425   
7                    0.0                 10.0               3.973425   
8                    0.0                 10.0               3.973425   
9                    0.0                 10.0               3.973425   
10                   0.0                 10.0               3.973425   
11                   0.0                 10.0               3.973425   
12                   0.0                 10.0               3.973425   
13                   0.0                 10.0               3.973425   
14                   0.0                 10.0               3.973425   
15                   0.0                 10.0               3.973425   
16                   0.0                 10.0               3.973425   
17                   0.0                 10.0               3.973425   
18                   0.0                 10.0               3.973425   
19                   0.0                 10.0               3.973425   
20                   0.0                 10.0               3.973425   
21                   0.0                 10.0               3.973425   
22                   0.0                 10.0               3.973425   
23                   0.0                 10.0               3.973425   
24                   0.0                 10.0               3.973425   
25                   0.0                 10.0               3.973425   
26                   0.0                 10.0               3.973425   
27                   0.0                 10.0               3.973425   
28                   0.0                 10.0               3.973425   
29                   0.0                 10.0               3.973425   
30                   0.0                 10.0               3.973425   
31                   0.0                 10.0               3.973425   
32                   0.0                 10.0               3.973425   
33                   0.0                 10.0               3.973425   
34                   0.0                 10.0               3.973425   
35                   0.0                 10.0               3.973425   
36                   0.0                 10.0               3.973425   
37                   0.0                 10.0               3.973425   
38                   0.0                 10.0               3.973425   
39                   0.0                 10.0               3.973425   
40                   0.0                 10.0               3.973425   
41                   0.0                 10.0               3.973425   
42                   0.0                 10.0               3.973425   
43                   0.0                 10.0               3.973425   
44                   0.0                 10.0               3.973425   
45                   0.0                 10.0               3.973425   
46                   0.0                 10.0               3.973425   
47                   0.0                 10.0               3.973425   
48                   0.0                 10.0               3.973425   
49                   0.0                 10.0               3.973425   
50                   0.0                 10.0               3.973425   

    bitfinex:/BTC:/total  bitfinex:/BTC:/worth     net_worth  
0              10.000000          25091.700000  35091.700000  
1              13.973425          34771.891167  34771.891167  
2              13.973425          34296.794701  34296.794701  
3              13.973425          34365.543954  34365.543954  
4              13.973425          34484.038602  34484.038602  
5              13.973425          34374.766415  34374.766415  
6              13.973425          34178.858990  34178.858990  
7              13.973425          33898.691809  33898.691809  
8              13.973425          34039.124735  34039.124735  
9              13.973425          33651.501912  33651.501912  
10             13.973425          33768.459483  33768.459483  
11             13.973425          33885.417055  33885.417055  
12             13.973425          33866.413196  33866.413196  
13             13.973425          33422.617203  33422.617203  
14             13.973425          33674.558064  33674.558064  
15             13.973425          33645.353605  33645.353605  
16             13.973425          33605.948545  33605.948545  
17             13.973425          33703.902258  33703.902258  
18             13.973425          34094.738968  34094.738968  
19             13.973425          33837.348471  33837.348471  
20             13.973425          33982.672096  33982.672096  
21             13.973425          34402.433798  34402.433798  
22             13.973425          34340.252054  34340.252054  
23             13.973425          34040.242609  34040.242609  
24             13.973425          34229.303056  34229.303056  
25             13.973425          34107.315051  34107.315051  
26             13.973425          34033.954568  34033.954568  
27             13.973425          34136.938713  34136.938713  
28             13.973425          34428.564103  34428.564103  
29             13.973425          34603.930593  34603.930593  
30             13.973425          34882.840166  34882.840166  
31             13.973425          34794.947319  34794.947319  
32             13.973425          34830.300086  34830.300086  
33             13.973425          34990.715010  34990.715010  
34             13.973425          35282.899337  35282.899337  
35             13.973425          35171.251667  35171.251667  
36             13.973425          35166.360968  35166.360968  
37             13.973425          34947.117923  34947.117923  
38             13.973425          34933.563700  34933.563700  
39             13.973425          34813.392241  34813.392241  
40             13.973425          34805.427388  34805.427388  
41             13.973425          34918.472400  34918.472400  
42             13.973425          34900.167213  34900.167213  
43             13.973425          34933.284231  34933.284231  
44             13.973425          34678.129482  34678.129482  
45             13.973425          34706.076333  34706.076333  
46             13.973425          34781.113628  34781.113628  
47             13.973425          34683.299650  34683.299650  
48             13.973425          34965.702579  34965.702579  
49             13.973425          35204.368686  35204.368686  
50             13.973425          35771.969229  35771.969229  
[2023-02-26 22:44:32] [2023-02-26 22:44:32] Episode: 2/2 Step: 61/200 - Performance:
    bitfinex:/USD-BTC  bitfinex:/USD:/free  bitfinex:/USD:/locked  \
0             2509.17              10000.0                    0.0   
1             2488.43                  0.0                    0.0   
2             2454.43                  0.0                    0.0   
3             2459.35                  0.0                    0.0   
4             2467.83                  0.0                    0.0   
..                ...                  ...                    ...   
56            2547.43                  0.0                    0.0   
57            2556.02                  0.0                    0.0   
58            2559.98                  0.0                    0.0   
59            2554.40                  0.0                    0.0   
60            2542.41                  0.0                    0.0   

    bitfinex:/USD:/total  bitfinex:/BTC:/free  bitfinex:/BTC:/locked  \
0                10000.0                 10.0               0.000000   
1                    0.0                 10.0               3.973425   
2                    0.0                 10.0               3.973425   
3                    0.0                 10.0               3.973425   
4                    0.0                 10.0               3.973425   
..                   ...                  ...                    ...   
56                   0.0                 10.0               3.973425   
57                   0.0                 10.0               3.973425   
58                   0.0                 10.0               3.973425   
59                   0.0                 10.0               3.973425   
60                   0.0                 10.0               3.973425   

    bitfinex:/BTC:/total  bitfinex:/BTC:/worth     net_worth  
0              10.000000          25091.700000  35091.700000  
1              13.973425          34771.891167  34771.891167  
2              13.973425          34296.794701  34296.794701  
3              13.973425          34365.543954  34365.543954  
4              13.973425          34484.038602  34484.038602  
..                   ...                   ...           ...  
56             13.973425          35596.323271  35596.323271  
57             13.973425          35716.354995  35716.354995  
58             13.973425          35771.689760  35771.689760  
59             13.973425          35693.718046  35693.718046  
60             13.973425          35526.176675  35526.176675  

[61 rows x 9 columns]
[2023-02-26 22:44:40] [2023-02-26 22:44:40] Episode: 2/2 Step: 71/200 - Performance:
    bitfinex:/USD-BTC  bitfinex:/USD:/free  bitfinex:/USD:/locked  \
0             2509.17             10000.00                    0.0   
1             2488.43                 0.00                    0.0   
2             2454.43                 0.00                    0.0   
3             2459.35                 0.00                    0.0   
4             2467.83                 0.00                    0.0   
..                ...                  ...                    ...   
66            2621.00              6196.82                    0.0   
67            2625.90              6196.82                    0.0   
68            2630.93              3718.09                    0.0   
69            2594.49              3718.09                    0.0   
70            2605.10              2230.85                    0.0   

    bitfinex:/USD:/total  bitfinex:/BTC:/free  bitfinex:/BTC:/locked  \
0               10000.00                 10.0               0.000000   
1                   0.00                 10.0               3.973425   
2                   0.00                 10.0               3.973425   
3                   0.00                 10.0               3.973425   
4                   0.00                 10.0               3.973425   
..                   ...                  ...                    ...   
66               6196.82                 10.0               1.572073   
67               6196.82                 10.0               1.572073   
68               3718.09                 10.0               2.513194   
69               3718.09                 10.0               2.513194   
70               2230.85                 10.0               3.084705   

    bitfinex:/BTC:/total  bitfinex:/BTC:/worth     net_worth  
0              10.000000          25091.700000  35091.700000  
1              13.973425          34771.891167  34771.891167  
2              13.973425          34296.794701  34296.794701  
3              13.973425          34365.543954  34365.543954  
4              13.973425          34484.038602  34484.038602  
..                   ...                   ...           ...  
66             11.572073          30330.402075  36527.222075  
67             11.572073          30387.105230  36583.925230  
68             12.513194          32921.336596  36639.426596  
69             12.513194          32465.355819  36183.445819  
70             13.084705          34086.964527  36317.814527  

[71 rows x 9 columns]
[2023-02-26 22:44:49] [2023-02-26 22:44:49] Episode: 2/2 Step: 81/200 - Performance:
    bitfinex:/USD-BTC  bitfinex:/USD:/free  bitfinex:/USD:/locked  \
0             2509.17             10000.00                    0.0   
1             2488.43                 0.00                    0.0   
2             2454.43                 0.00                    0.0   
3             2459.35                 0.00                    0.0   
4             2467.83                 0.00                    0.0   
..                ...                  ...                    ...   
76            2587.00              1338.51                    0.0   
77            2570.25              1338.51                    0.0   
78            2594.00              3750.17                    0.0   
79            2586.71              2250.10                    0.0   
80            2566.51              1350.06                    0.0   

    bitfinex:/USD:/total  bitfinex:/BTC:/free  bitfinex:/BTC:/locked  \
0               10000.00                 10.0               0.000000   
1                   0.00                 10.0               3.973425   
2                   0.00                 10.0               3.973425   
3                   0.00                 10.0               3.973425   
4                   0.00                 10.0               3.973425   
..                   ...                  ...                    ...   
76               1338.51                 10.0               3.426212   
77               1338.51                 10.0               3.426212   
78               3750.17                 10.0               2.485091   
79               2250.10                 10.0               3.061640   
80               1350.06                 10.0               3.408544   

    bitfinex:/BTC:/total  bitfinex:/BTC:/worth     net_worth  
0              10.000000          25091.700000  35091.700000  
1              13.973425          34771.891167  34771.891167  
2              13.973425          34296.794701  34296.794701  
3              13.973425          34365.543954  34365.543954  
4              13.973425          34484.038602  34484.038602  
..                   ...                   ...           ...  
76             13.426212          34733.610082  36072.120082  
77             13.426212          34508.721033  35847.231033  
78             12.485091          32386.325328  36136.495328  
79             13.061640          33786.675968  36036.775968  
80             13.408544          34413.163365  35763.223365  

[81 rows x 9 columns]
[2023-02-26 22:44:57] [2023-02-26 22:44:57] Episode: 2/2 Step: 91/200 - Performance:
    bitfinex:/USD-BTC  bitfinex:/USD:/free  bitfinex:/USD:/locked  \
0             2509.17             10000.00                    0.0   
1             2488.43                 0.00                    0.0   
2             2454.43                 0.00                    0.0   
3             2459.35                 0.00                    0.0   
4             2467.83                 0.00                    0.0   
..                ...                  ...                    ...   
86            2584.27               537.27                    0.0   
87            2580.85               537.27                    0.0   
88            2576.12               537.27                    0.0   
89            2572.85               537.27                    0.0   
90            2571.76               537.27                    0.0   

    bitfinex:/USD:/total  bitfinex:/BTC:/free  bitfinex:/BTC:/locked  \
0               10000.00                 10.0               0.000000   
1                   0.00                 10.0               3.973425   
2                   0.00                 10.0               3.973425   
3                   0.00                 10.0               3.973425   
4                   0.00                 10.0               3.973425   
..                   ...                  ...                    ...   
86                537.27                 10.0               3.705705   
87                537.27                 10.0               3.705705   
88                537.27                 10.0               3.705705   
89                537.27                 10.0               3.705705   
90                537.27                 10.0               3.705705   

    bitfinex:/BTC:/total  bitfinex:/BTC:/worth     net_worth  
0              10.000000          25091.700000  35091.700000  
1              13.973425          34771.891167  34771.891167  
2              13.973425          34296.794701  34296.794701  
3              13.973425          34365.543954  34365.543954  
4              13.973425          34484.038602  34484.038602  
..                   ...                   ...           ...  
86             13.705705          35419.241899  35956.511899  
87             13.705705          35372.368388  35909.638388  
88             13.705705          35307.540404  35844.810404  
89             13.705705          35262.722749  35799.992749  
90             13.705705          35247.783531  35785.053531  

[91 rows x 9 columns]
[2023-02-26 22:45:06] [2023-02-26 22:45:06] Episode: 2/2 Step: 101/200 - Performance:
     bitfinex:/USD-BTC  bitfinex:/USD:/free  bitfinex:/USD:/locked  \
0              2509.17             10000.00                    0.0   
1              2488.43                 0.00                    0.0   
2              2454.43                 0.00                    0.0   
3              2459.35                 0.00                    0.0   
4              2467.83                 0.00                    0.0   
..                 ...                  ...                    ...   
96             2572.06               537.27                    0.0   
97             2555.72               537.27                    0.0   
98             2575.72               537.27                    0.0   
99             2567.01               537.27                    0.0   
100            2573.91               537.27                    0.0   

     bitfinex:/USD:/total  bitfinex:/BTC:/free  bitfinex:/BTC:/locked  \
0                10000.00                 10.0               0.000000   
1                    0.00                 10.0               3.973425   
2                    0.00                 10.0               3.973425   
3                    0.00                 10.0               3.973425   
4                    0.00                 10.0               3.973425   
..                    ...                  ...                    ...   
96                 537.27                 10.0               3.705705   
97                 537.27                 10.0               3.705705   
98                 537.27                 10.0               3.705705   
99                 537.27                 10.0               3.705705   
100                537.27                 10.0               3.705705   

     bitfinex:/BTC:/total  bitfinex:/BTC:/worth     net_worth  
0               10.000000          25091.700000  35091.700000  
1               13.973425          34771.891167  34771.891167  
2               13.973425          34296.794701  34296.794701  
3               13.973425          34365.543954  34365.543954  
4               13.973425          34484.038602  34484.038602  
..                    ...                   ...           ...  
96              13.705705          35251.895242  35789.165242  
97              13.705705          35027.944025  35565.214025  
98              13.705705          35302.058122  35839.328122  
99              13.705705          35182.681433  35719.951433  
100             13.705705          35277.250796  35814.520796  

[101 rows x 9 columns]
[2023-02-26 22:45:14] [2023-02-26 22:45:14] Episode: 2/2 Step: 111/200 - Performance:
     bitfinex:/USD-BTC  bitfinex:/USD:/free  bitfinex:/USD:/locked  \
0              2509.17             10000.00                    0.0   
1              2488.43                 0.00                    0.0   
2              2454.43                 0.00                    0.0   
3              2459.35                 0.00                    0.0   
4              2467.83                 0.00                    0.0   
..                 ...                  ...                    ...   
106            2615.15              3256.22                    0.0   
107            2611.64              3256.22                    0.0   
108            2616.96              3256.22                    0.0   
109            2615.85              3256.22                    0.0   
110            2603.01              3256.22                    0.0   

     bitfinex:/USD:/total  bitfinex:/BTC:/free  bitfinex:/BTC:/locked  \
0                10000.00                 10.0               0.000000   
1                    0.00                 10.0               3.973425   
